android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    com.flurry.org.codehaus.jackson.map.ObjectWriter writer(java.text.DateFormat) -> writer
    com.flurry.org.codehaus.jackson.map.ObjectWriter writerWithView(java.lang.Class) -> writerWithView
    com.flurry.org.codehaus.jackson.map.ObjectWriter writerWithType(java.lang.Class) -> writerWithType
    com.flurry.org.codehaus.jackson.map.ObjectWriter writerWithType(com.flurry.org.codehaus.jackson.type.JavaType) -> writerWithType
    com.flurry.org.codehaus.jackson.map.ObjectWriter writerWithType(com.flurry.org.codehaus.jackson.type.TypeReference) -> writerWithType
    com.flurry.org.codehaus.jackson.map.ObjectWriter writer(com.flurry.org.codehaus.jackson.PrettyPrinter) -> writer
    com.flurry.org.codehaus.jackson.map.ObjectWriter writerWithDefaultPrettyPrinter() -> writerWithDefaultPrettyPrinter
    com.flurry.org.codehaus.jackson.map.ObjectWriter writer(com.flurry.org.codehaus.jackson.map.ser.FilterProvider) -> writer
    com.flurry.org.codehaus.jackson.map.ObjectWriter writer(com.flurry.org.codehaus.jackson.FormatSchema) -> writer
    com.flurry.org.codehaus.jackson.map.ObjectWriter typedWriter(java.lang.Class) -> typedWriter
    com.flurry.org.codehaus.jackson.map.ObjectWriter typedWriter(com.flurry.org.codehaus.jackson.type.JavaType) -> typedWriter
    com.flurry.org.codehaus.jackson.map.ObjectWriter typedWriter(com.flurry.org.codehaus.jackson.type.TypeReference) -> typedWriter
    com.flurry.org.codehaus.jackson.map.ObjectWriter viewWriter(java.lang.Class) -> viewWriter
    com.flurry.org.codehaus.jackson.map.ObjectWriter prettyPrintingWriter(com.flurry.org.codehaus.jackson.PrettyPrinter) -> prettyPrintingWriter
    com.flurry.org.codehaus.jackson.map.ObjectWriter defaultPrettyPrintingWriter() -> defaultPrettyPrintingWriter
    com.flurry.org.codehaus.jackson.map.ObjectWriter filteredWriter(com.flurry.org.codehaus.jackson.map.ser.FilterProvider) -> filteredWriter
    com.flurry.org.codehaus.jackson.map.ObjectWriter schemaBasedWriter(com.flurry.org.codehaus.jackson.FormatSchema) -> schemaBasedWriter
    com.flurry.org.codehaus.jackson.map.ObjectReader reader() -> reader
    com.flurry.org.codehaus.jackson.map.ObjectReader readerForUpdating(java.lang.Object) -> readerForUpdating
    com.flurry.org.codehaus.jackson.map.ObjectReader reader(com.flurry.org.codehaus.jackson.type.JavaType) -> reader
    com.flurry.org.codehaus.jackson.map.ObjectReader reader(java.lang.Class) -> reader
    com.flurry.org.codehaus.jackson.map.ObjectReader reader(com.flurry.org.codehaus.jackson.type.TypeReference) -> reader
    com.flurry.org.codehaus.jackson.map.ObjectReader reader(com.flurry.org.codehaus.jackson.node.JsonNodeFactory) -> reader
    com.flurry.org.codehaus.jackson.map.ObjectReader reader(com.flurry.org.codehaus.jackson.FormatSchema) -> reader
    com.flurry.org.codehaus.jackson.map.ObjectReader reader(com.flurry.org.codehaus.jackson.map.InjectableValues) -> reader
    com.flurry.org.codehaus.jackson.map.ObjectReader updatingReader(java.lang.Object) -> updatingReader
    com.flurry.org.codehaus.jackson.map.ObjectReader schemaBasedReader(com.flurry.org.codehaus.jackson.FormatSchema) -> schemaBasedReader
    java.lang.Object convertValue(java.lang.Object,java.lang.Class) -> convertValue
    java.lang.Object convertValue(java.lang.Object,com.flurry.org.codehaus.jackson.type.TypeReference) -> convertValue
    java.lang.Object convertValue(java.lang.Object,com.flurry.org.codehaus.jackson.type.JavaType) -> convertValue
    java.lang.Object _convert(java.lang.Object,com.flurry.org.codehaus.jackson.type.JavaType) -> _convert
    com.flurry.org.codehaus.jackson.schema.JsonSchema generateJsonSchema(java.lang.Class) -> generateJsonSchema
    com.flurry.org.codehaus.jackson.schema.JsonSchema generateJsonSchema(java.lang.Class,com.flurry.org.codehaus.jackson.map.SerializationConfig) -> generateJsonSchema
    com.flurry.org.codehaus.jackson.PrettyPrinter _defaultPrettyPrinter() -> _defaultPrettyPrinter
    void _configAndWriteValue(com.flurry.org.codehaus.jackson.JsonGenerator,java.lang.Object) -> _configAndWriteValue
    void _configAndWriteValue(com.flurry.org.codehaus.jackson.JsonGenerator,java.lang.Object,java.lang.Class) -> _configAndWriteValue
    void _configAndWriteCloseable(com.flurry.org.codehaus.jackson.JsonGenerator,java.lang.Object,com.flurry.org.codehaus.jackson.map.SerializationConfig) -> _configAndWriteCloseable
    void _writeCloseableValue(com.flurry.org.codehaus.jackson.JsonGenerator,java.lang.Object,com.flurry.org.codehaus.jackson.map.SerializationConfig) -> _writeCloseableValue
    java.lang.Object _readValue(com.flurry.org.codehaus.jackson.map.DeserializationConfig,com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.type.JavaType) -> _readValue
    java.lang.Object _readMapAndClose(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.type.JavaType) -> _readMapAndClose
    com.flurry.org.codehaus.jackson.JsonToken _initForReading(com.flurry.org.codehaus.jackson.JsonParser) -> _initForReading
    java.lang.Object _unwrapAndDeserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.DeserializationContext,com.flurry.org.codehaus.jackson.map.JsonDeserializer) -> _unwrapAndDeserialize
    com.flurry.org.codehaus.jackson.map.JsonDeserializer _findRootDeserializer(com.flurry.org.codehaus.jackson.map.DeserializationConfig,com.flurry.org.codehaus.jackson.type.JavaType) -> _findRootDeserializer
    com.flurry.org.codehaus.jackson.map.DeserializationContext _createDeserializationContext(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationConfig) -> _createDeserializationContext
    com.flurry.org.codehaus.jackson.JsonNode createArrayNode() -> createArrayNode
    com.flurry.org.codehaus.jackson.JsonNode createObjectNode() -> createObjectNode
    java.util.Iterator readValues(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.type.JavaType) -> readValues
    java.util.Iterator readValues(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.type.TypeReference) -> readValues
    java.util.Iterator readValues(com.flurry.org.codehaus.jackson.JsonParser,java.lang.Class) -> readValues
com.flurry.org.codehaus.jackson.map.ObjectMapper$1 -> com.flurry.org.codehaus.jackson.map.ObjectMapper$1:
    com.flurry.org.codehaus.jackson.map.ObjectMapper val$mapper -> val$mapper
    com.flurry.org.codehaus.jackson.map.ObjectMapper this$0 -> this$0
    com.flurry.org.codehaus.jackson.Version getMapperVersion() -> getMapperVersion
    com.flurry.org.codehaus.jackson.map.DeserializationConfig getDeserializationConfig() -> getDeserializationConfig
    com.flurry.org.codehaus.jackson.map.SerializationConfig getSerializationConfig() -> getSerializationConfig
    boolean isEnabled(com.flurry.org.codehaus.jackson.map.DeserializationConfig$Feature) -> isEnabled
    boolean isEnabled(com.flurry.org.codehaus.jackson.map.SerializationConfig$Feature) -> isEnabled
    boolean isEnabled(com.flurry.org.codehaus.jackson.JsonParser$Feature) -> isEnabled
    boolean isEnabled(com.flurry.org.codehaus.jackson.JsonGenerator$Feature) -> isEnabled
    void addDeserializers(com.flurry.org.codehaus.jackson.map.Deserializers) -> addDeserializers
    void addKeyDeserializers(com.flurry.org.codehaus.jackson.map.KeyDeserializers) -> addKeyDeserializers
    void addSerializers(com.flurry.org.codehaus.jackson.map.Serializers) -> addSerializers
    void addKeySerializers(com.flurry.org.codehaus.jackson.map.Serializers) -> addKeySerializers
    void addBeanSerializerModifier(com.flurry.org.codehaus.jackson.map.ser.BeanSerializerModifier) -> addBeanSerializerModifier
    void addBeanDeserializerModifier(com.flurry.org.codehaus.jackson.map.deser.BeanDeserializerModifier) -> addBeanDeserializerModifier
    void addAbstractTypeResolver(com.flurry.org.codehaus.jackson.map.AbstractTypeResolver) -> addAbstractTypeResolver
    void addTypeModifier(com.flurry.org.codehaus.jackson.map.type.TypeModifier) -> addTypeModifier
    void addValueInstantiators(com.flurry.org.codehaus.jackson.map.deser.ValueInstantiators) -> addValueInstantiators
    void insertAnnotationIntrospector(com.flurry.org.codehaus.jackson.map.AnnotationIntrospector) -> insertAnnotationIntrospector
    void appendAnnotationIntrospector(com.flurry.org.codehaus.jackson.map.AnnotationIntrospector) -> appendAnnotationIntrospector
    void setMixInAnnotations(java.lang.Class,java.lang.Class) -> setMixInAnnotations
com.flurry.org.codehaus.jackson.map.ObjectMapper$2 -> com.flurry.org.codehaus.jackson.map.ObjectMapper$2:
    int[] $SwitchMap$org$codehaus$jackson$map$ObjectMapper$DefaultTyping -> $SwitchMap$org$codehaus$jackson$map$ObjectMapper$DefaultTyping
com.flurry.org.codehaus.jackson.map.ObjectMapper$DefaultTypeResolverBuilder -> com.flurry.org.codehaus.jackson.map.ObjectMapper$DefaultTypeResolverBuilder:
    com.flurry.org.codehaus.jackson.map.ObjectMapper$DefaultTyping _appliesFor -> _appliesFor
    com.flurry.org.codehaus.jackson.map.TypeDeserializer buildTypeDeserializer(com.flurry.org.codehaus.jackson.map.DeserializationConfig,com.flurry.org.codehaus.jackson.type.JavaType,java.util.Collection,com.flurry.org.codehaus.jackson.map.BeanProperty) -> buildTypeDeserializer
    com.flurry.org.codehaus.jackson.map.TypeSerializer buildTypeSerializer(com.flurry.org.codehaus.jackson.map.SerializationConfig,com.flurry.org.codehaus.jackson.type.JavaType,java.util.Collection,com.flurry.org.codehaus.jackson.map.BeanProperty) -> buildTypeSerializer
    boolean useForType(com.flurry.org.codehaus.jackson.type.JavaType) -> useForType
com.flurry.org.codehaus.jackson.map.ObjectMapper$DefaultTyping -> com.flurry.org.codehaus.jackson.map.ObjectMapper$DefaultTyping:
    com.flurry.org.codehaus.jackson.map.ObjectMapper$DefaultTyping JAVA_LANG_OBJECT -> JAVA_LANG_OBJECT
    com.flurry.org.codehaus.jackson.map.ObjectMapper$DefaultTyping OBJECT_AND_NON_CONCRETE -> OBJECT_AND_NON_CONCRETE
    com.flurry.org.codehaus.jackson.map.ObjectMapper$DefaultTyping NON_CONCRETE_AND_ARRAYS -> NON_CONCRETE_AND_ARRAYS
    com.flurry.org.codehaus.jackson.map.ObjectMapper$DefaultTyping NON_FINAL -> NON_FINAL
    com.flurry.org.codehaus.jackson.map.ObjectMapper$DefaultTyping[] $VALUES -> $VALUES
    com.flurry.org.codehaus.jackson.map.ObjectMapper$DefaultTyping[] values() -> values
    com.flurry.org.codehaus.jackson.map.ObjectMapper$DefaultTyping valueOf(java.lang.String) -> valueOf
com.flurry.org.codehaus.jackson.map.ObjectReader -> com.flurry.org.codehaus.jackson.map.ObjectReader:
    com.flurry.org.codehaus.jackson.type.JavaType JSON_NODE_TYPE -> JSON_NODE_TYPE
    com.flurry.org.codehaus.jackson.map.DeserializationConfig _config -> _config
    boolean _unwrapRoot -> _unwrapRoot
    java.util.concurrent.ConcurrentHashMap _rootDeserializers -> _rootDeserializers
    com.flurry.org.codehaus.jackson.map.DeserializerProvider _provider -> _provider
    com.flurry.org.codehaus.jackson.JsonFactory _jsonFactory -> _jsonFactory
    com.flurry.org.codehaus.jackson.type.JavaType _valueType -> _valueType
    java.lang.Object _valueToUpdate -> _valueToUpdate
    com.flurry.org.codehaus.jackson.FormatSchema _schema -> _schema
    com.flurry.org.codehaus.jackson.map.InjectableValues _injectableValues -> _injectableValues
    com.flurry.org.codehaus.jackson.Version version() -> version
    com.flurry.org.codehaus.jackson.map.ObjectReader withType(com.flurry.org.codehaus.jackson.type.JavaType) -> withType
    com.flurry.org.codehaus.jackson.map.ObjectReader withType(java.lang.Class) -> withType
    com.flurry.org.codehaus.jackson.map.ObjectReader withType(java.lang.reflect.Type) -> withType
    com.flurry.org.codehaus.jackson.map.ObjectReader withType(com.flurry.org.codehaus.jackson.type.TypeReference) -> withType
    com.flurry.org.codehaus.jackson.map.ObjectReader withNodeFactory(com.flurry.org.codehaus.jackson.node.JsonNodeFactory) -> withNodeFactory
    com.flurry.org.codehaus.jackson.map.ObjectReader withValueToUpdate(java.lang.Object) -> withValueToUpdate
    com.flurry.org.codehaus.jackson.map.ObjectReader withSchema(com.flurry.org.codehaus.jackson.FormatSchema) -> withSchema
    com.flurry.org.codehaus.jackson.map.ObjectReader withInjectableValues(com.flurry.org.codehaus.jackson.map.InjectableValues) -> withInjectableValues
    java.lang.Object readValue(com.flurry.org.codehaus.jackson.JsonParser) -> readValue
    java.lang.Object readValue(com.flurry.org.codehaus.jackson.JsonParser,java.lang.Class) -> readValue
    java.lang.Object readValue(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.type.TypeReference) -> readValue
    java.lang.Object readValue(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.type.JavaType) -> readValue
    com.flurry.org.codehaus.jackson.JsonNode readTree(com.flurry.org.codehaus.jackson.JsonParser) -> readTree
    java.util.Iterator readValues(com.flurry.org.codehaus.jackson.JsonParser,java.lang.Class) -> readValues
    java.util.Iterator readValues(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.type.TypeReference) -> readValues
    java.util.Iterator readValues(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.type.JavaType) -> readValues
    java.lang.Object readValue(java.io.InputStream) -> readValue
    java.lang.Object readValue(java.io.Reader) -> readValue
    java.lang.Object readValue(java.lang.String) -> readValue
    java.lang.Object readValue(byte[]) -> readValue
    java.lang.Object readValue(byte[],int,int) -> readValue
    java.lang.Object readValue(java.io.File) -> readValue
    java.lang.Object readValue(java.net.URL) -> readValue
    java.lang.Object readValue(com.flurry.org.codehaus.jackson.JsonNode) -> readValue
    com.flurry.org.codehaus.jackson.JsonNode readTree(java.io.InputStream) -> readTree
    com.flurry.org.codehaus.jackson.JsonNode readTree(java.io.Reader) -> readTree
    com.flurry.org.codehaus.jackson.JsonNode readTree(java.lang.String) -> readTree
    com.flurry.org.codehaus.jackson.map.MappingIterator readValues(com.flurry.org.codehaus.jackson.JsonParser) -> readValues
    com.flurry.org.codehaus.jackson.map.MappingIterator readValues(java.io.InputStream) -> readValues
    com.flurry.org.codehaus.jackson.map.MappingIterator readValues(java.io.Reader) -> readValues
    com.flurry.org.codehaus.jackson.map.MappingIterator readValues(java.lang.String) -> readValues
    com.flurry.org.codehaus.jackson.map.MappingIterator readValues(byte[],int,int) -> readValues
    com.flurry.org.codehaus.jackson.map.MappingIterator readValues(byte[]) -> readValues
    com.flurry.org.codehaus.jackson.map.MappingIterator readValues(java.io.File) -> readValues
    com.flurry.org.codehaus.jackson.map.MappingIterator readValues(java.net.URL) -> readValues
    java.lang.Object _bind(com.flurry.org.codehaus.jackson.JsonParser) -> _bind
    java.lang.Object _bindAndClose(com.flurry.org.codehaus.jackson.JsonParser) -> _bindAndClose
    com.flurry.org.codehaus.jackson.JsonNode _bindAsTree(com.flurry.org.codehaus.jackson.JsonParser) -> _bindAsTree
    com.flurry.org.codehaus.jackson.JsonNode _bindAndCloseAsTree(com.flurry.org.codehaus.jackson.JsonParser) -> _bindAndCloseAsTree
    com.flurry.org.codehaus.jackson.JsonToken _initForReading(com.flurry.org.codehaus.jackson.JsonParser) -> _initForReading
    com.flurry.org.codehaus.jackson.map.JsonDeserializer _findRootDeserializer(com.flurry.org.codehaus.jackson.map.DeserializationConfig,com.flurry.org.codehaus.jackson.type.JavaType) -> _findRootDeserializer
    com.flurry.org.codehaus.jackson.map.DeserializationContext _createDeserializationContext(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationConfig) -> _createDeserializationContext
    java.lang.Object _unwrapAndDeserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.JsonDeserializer) -> _unwrapAndDeserialize
